S,K,ST,KA,KASJS
34.11,43.86,24.42,29.36,29.06
33.85,44.2,24.4,29.06,28.76
33.6,44.54,24.38,28.76,28.46
33.34,44.88,24.36,28.46,28.16
33.09,45.23,24.34,28.16,27.86
32.84,45.58,24.32,27.86,27.56
32.58,45.92,24.3,27.56,27.26
32.32,46.26,24.28,27.26,26.96
32.07,46.61,24.25,26.96,26.66
31.82,46.96,24.22,26.66,26.36
31.56,47.3,24.2,26.36,26.06
31.3,47.64,24.18,26.06,25.77
31.05,47.99,24.15,25.77,25.48
30.8,48.34,24.12,25.48,25.18
30.54,48.68,24.1,25.18,24.88
30.28,49.02,24.08,24.88,24.59
30.03,49.37,24.05,24.59,24.3
29.78,49.72,24.02,24.3,24
29.52,50.06,24,24,23
28.79,52.6,23,23,22.62
28.2,53.02,22.38,22.62,22.25
27.61,53.44,21.75,22.25,21.88
27.02,53.86,21.12,21.88,21.5
26.43,54.29,20.5,21.5,21.12
25.84,54.72,19.88,21.12,20.75
25.25,55.14,19.25,20.75,20.38
24.66,55.56,18.62,20.38,20
24.08,55.99,18,20,20
23.65,56.04,17,20,20
23.32,55.84,17,20,20
23.16,56.07,16,20,20
26.23,55,17,20,20
29.46,52.32,18,20,21
33.85,47.21,20,21,41
33.57,49.71,23,41,36
33.19,52.25,24,36,34
33.98,48.22,24,34,33
35.48,45.06,25,33,32
35.21,44.09,25,32,31
32.03,47.36,25,31,31
32.03,47.36,25,31,30.77
32.08,47.39,24.95,30.77,30.54
32.13,47.42,24.9,30.54,30.31
32.18,47.45,24.85,30.31,30.08
32.23,47.48,24.81,30.08,29.85
32.28,47.51,24.76,29.85,29.62
32.34,47.54,24.72,29.62,29.39
32.4,47.57,24.67,29.39,29.16
32.45,47.6,24.63,29.16,28.93
32.51,47.62,24.58,28.93,28.7
32.56,47.65,24.54,28.7,28.48
32.62,47.68,24.49,28.48,28.25
32.67,47.7,24.45,28.25,28.02
32.72,47.72,24.4,28.02,27.8
32.78,47.75,24.36,27.8,27.58
32.84,47.78,24.32,27.58,27.35
32.89,47.8,24.27,27.35,27.12
32.94,47.82,24.22,27.12,26.9
33,47.85,24.18,26.9,26.67
33.06,47.88,24.14,26.67,26.45
33.11,47.9,24.09,26.45,26.22
33.16,47.92,24.04,26.22,26
33.22,47.95,24,26,26
32.68,48.79,24,26,25
29.92,51.59,24,25,25
29,54.28,23,25,24
28.5,55.17,23,24,24
28.09,56.2,22,24,23.88
27.9,56.46,21.62,23.88,23.75
27.71,56.72,21.25,23.75,23.62
27.52,56.98,20.88,23.62,23.5
27.32,57.23,20.5,23.5,23.38
27.12,57.48,20.12,23.38,23.25
26.93,57.74,19.75,23.25,23.12
26.74,58,19.38,23.12,23
26.54,58.25,19,23,23
25.87,58.24,19,23,23
25.5,58.17,19,23,23
25.44,58.06,18,23,23
26.54,57.75,18,23,23
29.83,55.29,19,23,24
33.82,49.19,21,24,23
32.53,49.34,23,23,24
35.26,46.12,24,24,24
35.63,44.84,26,24,24
34.38,46.99,26,24,24
33.73,47.54,26,24,24
34.66,46.66,26,24,23
31.24,50.7,26,23,22
29.69,53.38,24,22,23
29,54.76,23,23,23
28.54,55.69,23,23,23
28.31,56,22.62,23,23
28.08,56.31,22.25,23,23
27.85,56.62,21.88,23,23
27.62,56.93,21.5,23,23
27.38,57.24,21.12,23,23
27.15,57.55,20.75,23,23
26.92,57.86,20.38,23,23
26.68,58.17,20,23,23
26.82,58.27,20,23,23
26.69,58.19,19,23,23
26.75,58.29,19,23,23
27.84,57.86,19,23,24
28.34,57.55,20,24,61
30.27,56.38,21,61,54
32.4,53.39,22,54,55
31.62,53.41,22,55,50
31.39,52.49,23,50,50
31.98,54.79,23,50,50
32.56,57.09,23,50,50
30.04,60.29,23,50,49
29.95,59.16,23,49,51
29.54,58.97,23,51,49
28.96,59.15,22,49,50
28.58,59.25,22,50,49.62
28.5,59.28,21.75,49.62,49.25
28.42,59.31,21.5,49.25,48.88
28.34,59.34,21.25,48.88,48.5
28.26,59.37,21,48.5,48.12
28.18,59.4,20.75,48.12,47.75
28.09,59.44,20.5,47.75,47.38
28.01,59.47,20.25,47.38,47
27.92,59.51,20,47,47
27.54,59.56,20,47,48
27.45,59.62,20,48,47
27.24,59.76,20,47,47
28.08,59.41,20,47,50
29.61,57.83,20,50,51
33.23,53.22,21,51,50
35.04,48.04,22,50,51
35.38,45.74,23.5,51,52
35.71,43.43,25,52,55
35.42,46.25,25,55,54
37.5,41.26,25,54,54
33.8,45.97,26,54,55
33.24,47.96,26,55,56
32.22,50.56,25,56,51
29.99,53.71,25,51,51
29.32,55,24,51,50.75
29,55.36,23.5,50.75,50.5
28.68,55.72,23,50.5,50.25
28.36,56.08,22.5,50.25,50
28.04,56.44,22,50,49.75
27.72,56.8,21.5,49.75,49.5
27.39,57.16,21,49.5,49.25
27.06,57.52,20.5,49.25,49
26.74,57.89,20,49,49
26.92,58.06,20,49,49.5
26.21,58.1,19.5,49.5,50
25.5,58.13,19,50,48
27.36,57.61,19,48,51
30.46,54.73,20,51,53
34.48,48.77,21,53,50
34.81,46.5,22,50,55
34.52,46.63,23,55,55
36.98,41.46,24,55,55
35.49,41.35,25,55,54
37.15,39.22,25,54,54
36,40.29,26,54,54
32.22,47.52,26,54,54.5
31.58,48.92,25.5,54.5,55
30.95,50.32,25,55,55
30.95,50.32,25,55,54.38
30.47,51.18,24.5,54.38,53.75
29.99,52.04,24,53.75,53.12
29.51,52.9,23.5,53.12,52.5
29.03,53.76,23,52.5,51.88
28.55,54.62,22.5,51.88,51.25
28.07,55.48,22,51.25,50.62
27.6,56.34,21.5,50.62,50
27.12,57.2,21,50,47
26.39,57.61,20,47,49
25.52,57.88,20,49,48
25.1,57.75,19,48,47
27.26,57.19,19,47,48
30.35,54.68,19,48,49
35.03,47.48,21,49,54
40.62,39.09,22,54,54
39.35,38.5,23,54,52
30.57,57.29,24,52,50
30.89,62.4,23,50,48
39.58,47.38,24,48,48
39.66,45.18,24,48,48
39.66,45.18,24,48,47
39.54,40.91,25,47,47
39.54,40.91,25,47,47
39.54,40.91,25,47,46.62
38.62,41.08,24.38,46.62,46.25
37.7,41.25,23.75,46.25,45.88
36.78,41.42,23.12,45.88,45.5
35.86,41.59,22.5,45.5,45.12
34.94,41.76,21.88,45.12,44.75
34.02,41.93,21.25,44.75,44.38
33.1,42.1,20.62,44.38,44
32.17,42.26,20,44,44
32.17,42.26,20,44,44.08
32.14,42.4,20.04,44.08,44.16
32.11,42.54,20.08,44.16,44.24
32.08,42.68,20.12,44.24,44.32
32.05,42.82,20.16,44.32,44.4
32.02,42.96,20.2,44.4,44.48
31.99,43.1,20.24,44.48,44.56
31.96,43.24,20.27,44.56,44.64
31.93,43.38,20.3,44.64,44.72
31.9,43.52,20.34,44.72,44.8
31.87,43.66,20.38,44.8,44.88
31.84,43.8,20.41,44.88,44.96
31.81,43.94,20.44,44.96,45.04
31.78,44.08,20.48,45.04,45.12
31.75,44.22,20.52,45.12,45.2
31.72,44.36,20.55,45.2,45.28
31.69,44.5,20.58,45.28,45.36
31.66,44.64,20.62,45.36,45.44
31.63,44.78,20.66,45.44,45.52
31.6,44.92,20.69,45.52,45.6
31.57,45.06,20.72,45.6,45.68
31.54,45.2,20.76,45.68,45.76
31.51,45.34,20.8,45.76,45.84
31.48,45.48,20.83,45.84,45.92
31.45,45.62,20.86,45.92,46
31.42,45.76,20.9,46,46.08
31.39,45.9,20.94,46.08,46.16
31.36,46.04,20.97,46.16,46.24
31.33,46.18,21,46.24,46.32
31.3,46.32,21.04,46.32,46.4
31.27,46.46,21.08,46.4,46.48
31.24,46.6,21.11,46.48,46.56
31.21,46.74,21.14,46.56,46.64
31.18,46.89,21.18,46.64,46.72
31.15,47.04,21.22,46.72,46.8
31.12,47.18,21.25,46.8,46.88
31.09,47.32,21.28,46.88,46.96
31.06,47.47,21.32,46.96,47.04
31.03,47.62,21.36,47.04,47.12
31,47.76,21.39,47.12,47.2
30.97,47.9,21.42,47.2,47.28
30.94,48.05,21.46,47.28,47.36
30.91,48.2,21.5,47.36,47.44
30.88,48.34,21.53,47.44,47.52
30.86,48.49,21.56,47.52,47.6
30.83,48.63,21.6,47.6,47.68
30.8,48.78,21.64,47.68,47.77
30.78,48.92,21.67,47.77,47.86
30.76,49.07,21.7,47.86,47.94
30.73,49.21,21.74,47.94,48.02
30.7,49.36,21.78,48.02,48.11
30.68,49.5,21.81,48.11,48.2
30.66,49.64,21.84,48.2,48.28
30.63,49.79,21.88,48.28,48.36
30.6,49.94,21.92,48.36,48.45
30.58,50.08,21.95,48.45,48.54
30.56,50.22,21.98,48.54,48.62
30.53,50.37,22.02,48.62,48.7
30.51,50.52,22.06,48.7,48.79
30.48,50.66,22.09,48.79,48.88
30.46,50.8,22.12,48.88,48.96
30.43,50.95,22.16,48.96,49.04
30.4,51.1,22.2,49.04,49.13
30.38,51.24,22.23,49.13,49.22
30.36,51.39,22.26,49.22,49.3
30.33,51.53,22.3,49.3,49.38
30.3,51.68,22.34,49.38,49.47
30.28,51.82,22.37,49.47,49.56
30.26,51.96,22.4,49.56,49.64
30.23,52.11,22.44,49.64,49.72
30.2,52.26,22.48,49.72,49.81
30.18,52.4,22.51,49.81,49.9
30.16,52.54,22.54,49.9,49.98
30.13,52.69,22.58,49.98,50.06
30.1,52.84,22.62,50.06,50.15
30.08,52.98,22.65,50.15,50.24
30.06,53.12,22.68,50.24,50.32
30.03,53.27,22.72,50.32,50.4
30.01,53.42,22.76,50.4,50.49
29.98,53.56,22.79,50.49,50.58
29.96,53.7,22.82,50.58,50.66
29.93,53.85,22.86,50.66,50.74
29.9,54,22.9,50.74,50.83
29.88,54.14,22.93,50.83,50.92
29.85,54.28,22.96,50.92,51
29.83,54.43,23,51,48
28.52,56.04,22,48,49
28.43,56.53,22,49,49
28.24,56.76,21.75,49,49
28.05,56.99,21.5,49,49
27.86,57.22,21.25,49,49
27.67,57.45,21,49,49
27.48,57.68,20.75,49,49
27.3,57.92,20.5,49,49
27.12,58.16,20.25,49,49
26.93,58.39,20,49,50
26.55,58.26,20,50,47
25.68,58.38,19,47,47
25.57,58.32,19,47,48
27.58,57.73,19,48,49.5
29.76,55.26,19.5,49.5,51
31.94,52.79,20,51,52
34.17,49.39,22,52,51
35.09,46.32,23,51,54
35.27,45.66,24,54,50
35.17,45.93,25,50,67
32.98,49,25,67,66
31.99,50.46,25,66,65
30.84,54.84,24,65,61
30.92,54.55,23,61,61
29.91,54.94,23,61,60
29.5,55.64,23,60,60.12
29.34,56.03,22.75,60.12,60.25
29.18,56.42,22.5,60.25,60.38
29.02,56.8,22.25,60.38,60.5
28.86,57.19,22,60.5,60.62
28.7,57.58,21.75,60.62,60.75
28.54,57.96,21.5,60.75,60.88
28.38,58.34,21.25,60.88,61
28.22,58.73,21,61,57
28.36,58.35,21,57,55
28.12,58.8,21,55,59
28.28,58.55,20,59,59
29.15,57.15,20,59,61
30.31,55.74,21,61,61
31.67,54.03,21,61,57
31.98,53.47,22,57,61
32.35,52.1,23,61,62
33.93,51,24,62,64
35.27,49.84,24,64,64
32.42,51.67,25,64,59
32.4,52.02,25,59,59
30.52,53.58,24,59,62
30.05,54.25,24,62,60
29.38,55.27,23,60,59
28.96,56.5,22,59,59
28.82,56.77,21.88,59,59
28.68,57.04,21.75,59,59
28.54,57.31,21.62,59,59
28.4,57.58,21.5,59,59
28.26,57.85,21.38,59,59
28.13,58.12,21.25,59,59
27.99,58.39,21.12,59,59
27.86,58.66,21,59,58
27.82,58.92,20.5,58,57
27.79,59.19,20,57,57
27.53,59.55,20,57,57
27.76,58.93,20,57,57
27.76,58.93,20,57,57
27.76,58.93,20,57,55
30.7,56.97,21,55,59
30.88,56.02,21,59,56
31.24,57.66,22,56,59
31.63,58.61,22,59,60
31.05,56.89,23,60,60
31.2,55.12,23,60,59
31.19,54.25,23,59,58
30.78,55.17,23,58,57.75
30.79,55.12,22.81,57.75,57.5
30.8,55.07,22.62,57.5,57.25
30.81,55.02,22.43,57.25,57
30.82,54.97,22.24,57,56.75
30.82,54.92,22.05,56.75,56.5
30.83,54.87,21.86,56.5,56.25
30.83,54.82,21.67,56.25,56
30.84,54.77,21.48,56,55.75
30.84,54.72,21.3,55.75,55.5
30.85,54.67,21.11,55.5,55.25
30.86,54.62,20.92,55.25,55
30.86,54.57,20.74,55,54.75
30.86,54.52,20.56,54.75,54.5
30.87,54.46,20.37,54.5,54.25
30.88,54.4,20.19,54.25,54
30.88,54.35,20,54,56
31.19,53.99,21,56,57.5
31.46,53.03,22,57.5,59
31.72,52.06,23,59,59
32.73,52.49,23,59,57
32.12,52.76,24,57,61
29.99,55.36,24,61,61
29.99,55.36,24,61,61
29.99,55.36,24,61,61
29.99,55.36,24,61,61
29.99,55.36,24,61,59.88
29.55,55.78,23.5,59.88,58.75
29.11,56.21,23,58.75,57.62
28.67,56.64,22.5,57.62,56.5
28.23,57.06,22,56.5,55.38
27.78,57.48,21.5,55.38,54.25
27.34,57.91,21,54.25,53.12
26.9,58.33,20.5,53.12,52
26.45,58.76,20,52,52
26.14,58.69,19,52,54
26.7,58.87,19,54,55
27.11,58.85,19,55,52
28.56,58.06,19,52,55
30.15,56.4,20,55,55
33.51,51.83,21,55,59
34.12,50.04,23,59,59
34.49,49.13,24,59,60
35.59,47.37,25,60,61
32.43,51.88,25,61,61
32.97,51.74,24,61,57
34.79,49.15,24,57,61
33.58,48.98,25,61,59
31.28,53.24,24,59,58
30.05,55.1,24,58,59
29.5,56.29,23,59,58.44
29.22,56.55,22.67,58.44,57.88
28.94,56.81,22.34,57.88,57.33
28.66,57.07,22.01,57.33,56.78
28.38,57.33,21.68,56.78,56.22
28.1,57.59,21.34,56.22,55.66
27.82,57.86,21,55.66,55.11
27.54,58.12,20.67,55.11,54.56
27.26,58.38,20.34,54.56,54
26.99,58.65,20,54,51
26.94,58.36,20,51,55
26.95,58.74,20,55,53
28.16,58.09,20,53,56
30.38,55.31,20,56,55
34.42,49.1,21,55,50
35.09,46.08,23,50,48
34.64,45.77,24,48,48
30.56,51.68,24,48,48
30.52,56.87,23,48,50
31.35,52.99,23,50,47
32.25,52.32,23,47,48
30.97,53.1,23,48,48
30.34,53.79,23,48,49
28.72,55.4,22,49,46
27.5,56.44,22,46,45.94
27.4,56.3,21.88,45.94,45.88
27.3,56.17,21.75,45.88,45.82
27.2,56.04,21.62,45.82,45.76
27.1,55.9,21.5,45.76,45.7
27,55.76,21.38,45.7,45.64
26.9,55.63,21.25,45.64,45.58
26.8,55.5,21.12,45.58,45.52
26.7,55.36,21,45.52,45.46
26.6,55.22,20.88,45.46,45.4
26.5,55.09,20.75,45.4,45.34
26.4,54.96,20.62,45.34,45.28
26.3,54.82,20.5,45.28,45.22
26.2,54.68,20.38,45.22,45.16
26.1,54.55,20.25,45.16,45.1
26,54.42,20.12,45.1,45.04
25.9,54.28,20,45.04,44.98
25.8,54.14,19.88,44.98,44.91
25.7,54.01,19.75,44.91,44.84
25.6,53.88,19.62,44.84,44.78
25.5,53.74,19.5,44.78,44.72
25.4,53.6,19.38,44.72,44.65
25.3,53.47,19.25,44.65,44.58
25.2,53.34,19.12,44.58,44.52
25.1,53.2,19,44.52,44.46
25,53.07,18.88,44.46,44.39
24.9,52.93,18.75,44.39,44.32
24.8,52.8,18.62,44.32,44.26
24.69,52.66,18.5,44.26,44.2
24.58,52.52,18.38,44.2,44.13
24.48,52.39,18.25,44.13,44.06
24.38,52.26,18.12,44.06,44
24.27,52.12,18,44,43.5
23.34,53.83,17.5,43.5,43
22.4,55.54,17,43,45
22.61,55.79,16,45,44
25.37,55.68,16,44,45
29.25,51.94,17,45,47
33.2,46.91,18,47,47.5
33.68,46.58,20,47.5,48
34.17,46.26,22,48,47
34.01,48.81,23,47,47
34.58,50.39,24,47,49
34.22,47.85,24,49,49
32.82,49.82,24,49,49
31.41,51.78,24,49,50
30.64,53.35,24,50,49
29.4,54.86,23,49,48
28.74,55.81,23,48,47.88
28.57,56,22.62,47.88,47.75
28.4,56.19,22.25,47.75,47.62
28.23,56.38,21.88,47.62,47.5
28.06,56.57,21.5,47.5,47.38
27.88,56.76,21.12,47.38,47.25
27.71,56.94,20.75,47.25,47.12
27.54,57.12,20.38,47.12,47
27.36,57.31,20,47,47
27.06,56.83,20,47,47
26.07,57.88,19,47,47
27.05,57.06,19,47,47
27.37,58.32,19,47,47
28.82,56.6,19,47,48
29.32,56.08,20,48,49
28.73,56.63,20,49,48.5
29.3,55.92,20.5,48.5,48
29.86,55.22,21,48,49
30.84,55.24,21,49,48
31.55,53.53,22,48,50
32.43,52.53,22,50,51
32.21,51.65,23,51,51
34.81,45.01,23,51,49
29.7,52.48,22,49,51
28.4,55.92,22,51,50.92
28.43,55.84,21.92,50.92,50.84
28.46,55.76,21.84,50.84,50.76
28.49,55.68,21.76,50.76,50.68
28.52,55.6,21.68,50.68,50.6
28.55,55.52,21.6,50.6,50.52
28.58,55.44,21.52,50.52,50.44
28.61,55.36,21.44,50.44,50.36
28.64,55.28,21.36,50.36,50.28
28.66,55.2,21.28,50.28,50.2
28.69,55.12,21.2,50.2,50.12
28.72,55.04,21.12,50.12,50.04
28.74,54.96,21.04,50.04,49.96
28.76,54.88,20.96,49.96,49.88
28.79,54.81,20.88,49.88,49.8
28.82,54.74,20.8,49.8,49.72
28.84,54.66,20.72,49.72,49.64
28.86,54.58,20.64,49.64,49.56
28.89,54.51,20.56,49.56,49.48
28.92,54.43,20.48,49.48,49.4
28.94,54.36,20.4,49.4,49.32
28.96,54.28,20.32,49.32,49.24
28.99,54.21,20.24,49.24,49.16
29.01,54.14,20.16,49.16,49.08
29.04,54.06,20.08,49.08,49
29.06,53.98,20,49,48.92
29.09,53.91,19.92,48.92,48.84
29.12,53.83,19.84,48.84,48.76
29.14,53.76,19.76,48.76,48.68
29.16,53.68,19.68,48.68,48.6
29.19,53.61,19.6,48.6,48.52
29.22,53.54,19.53,48.52,48.45
29.24,53.46,19.45,48.45,48.38
29.26,53.38,19.38,48.38,48.3
29.29,53.31,19.3,48.3,48.22
29.32,53.24,19.23,48.22,48.15
29.34,53.16,19.15,48.15,48.08
29.36,53.08,19.08,48.08,48
29.39,53.01,19,48,48
33.61,45.85,19,48,46
29.89,54.95,20,46,45
30.13,54.84,20,45,45
30.13,54.84,20,45,45
30.13,54.84,20,45,45
30.13,54.84,20,45,44
30.3,62.31,22,44,44
29.77,62.59,22,44,44
30.45,58.32,22,44,42
30.58,56.68,22,42,41.88
29.96,56.92,21.62,41.88,41.75
29.34,57.16,21.25,41.75,41.62
28.72,57.4,20.88,41.62,41.5
28.1,57.64,20.5,41.5,41.38
27.48,57.88,20.12,41.38,41.25
26.86,58.11,19.75,41.25,41.12
26.24,58.34,19.38,41.12,41
25.62,58.58,19,41,41
30.92,47.08,18,41,42
30.5,46.25,18,42,42
29.48,47.25,18,42,42
26.95,56.76,18,42,44
29.95,55.67,18,44,44
30.59,55.6,19,44,45
29.2,57.17,20,45,46
31.27,51.75,20,46,44
28.98,57.51,20,44,46
30.01,57.06,20,46,46
30.95,54.27,21,46,46
30.95,54.27,21,46,44
29.76,54.19,22,44,45
28.75,58.14,22,45,47
28.65,58.63,22,47,47
28.65,58.63,22,47,46.96
28.69,58.48,21.95,46.96,46.92
28.73,58.33,21.9,46.92,46.88
28.77,58.18,21.85,46.88,46.84
28.81,58.03,21.8,46.84,46.8
28.85,57.88,21.75,46.8,46.76
28.89,57.73,21.7,46.76,46.72
28.93,57.58,21.65,46.72,46.68
28.97,57.43,21.6,46.68,46.64
29,57.28,21.55,46.64,46.6
29.04,57.13,21.5,46.6,46.56
29.08,56.98,21.45,46.56,46.52
29.11,56.83,21.4,46.52,46.49
29.14,56.68,21.35,46.49,46.45
29.18,56.53,21.3,46.45,46.42
29.22,56.38,21.25,46.42,46.38
29.25,56.23,21.2,46.38,46.35
29.28,56.08,21.15,46.35,46.31
29.32,55.93,21.1,46.31,46.28
29.36,55.78,21.05,46.28,46.24
29.39,55.63,21,46.24,46.21
29.42,55.48,20.95,46.21,46.17
29.46,55.33,20.9,46.17,46.14
29.5,55.18,20.85,46.14,46.1
29.53,55.03,20.8,46.1,46.07
29.56,54.88,20.75,46.07,46.03
29.6,54.73,20.7,46.03,46
29.64,54.58,20.65,46,45.96
29.67,54.43,20.6,45.96,45.92
29.7,54.28,20.55,45.92,45.89
29.74,54.13,20.5,45.89,45.86
29.78,53.98,20.45,45.86,45.82
29.81,53.82,20.4,45.82,45.78
29.84,53.66,20.35,45.78,45.75
29.88,53.51,20.3,45.75,45.72
29.92,53.36,20.25,45.72,45.68
29.95,53.2,20.2,45.68,45.64
29.98,53.04,20.15,45.64,45.61
30.02,52.89,20.1,45.61,45.58
30.06,52.74,20.05,45.58,45.54
30.09,52.58,20,45.54,45.5
30.12,52.42,19.95,45.5,45.47
30.16,52.27,19.9,45.47,45.44
30.2,52.12,19.85,45.44,45.4
30.23,51.96,19.8,45.4,45.36
30.26,51.8,19.76,45.36,45.33
30.3,51.65,19.71,45.33,45.3
30.34,51.5,19.66,45.3,45.26
30.37,51.34,19.62,45.26,45.22
30.4,51.18,19.58,45.22,45.19
30.44,51.03,19.53,45.19,45.16
30.48,50.88,19.48,45.16,45.12
30.51,50.72,19.44,45.12,45.08
30.54,50.56,19.4,45.08,45.05
30.58,50.41,19.35,45.05,45.02
30.62,50.26,19.3,45.02,44.98
30.65,50.1,19.26,44.98,44.94
30.68,49.94,19.22,44.94,44.91
30.72,49.79,19.17,44.91,44.88
30.76,49.64,19.12,44.88,44.84
30.79,49.48,19.08,44.84,44.81
30.82,49.32,19.03,44.81,44.77
30.86,49.17,18.99,44.77,44.74
30.9,49.02,18.94,44.74,44.7
30.93,48.86,18.9,44.7,44.67
30.96,48.7,18.85,44.67,44.63
31,48.55,18.81,44.63,44.6
31.04,48.4,18.76,44.6,44.56
31.07,48.24,18.72,44.56,44.53
31.1,48.08,18.67,44.53,44.49
31.14,47.93,18.63,44.49,44.46
31.18,47.78,18.58,44.46,44.42
31.21,47.62,18.54,44.42,44.39
31.24,47.46,18.49,44.39,44.35
31.28,47.31,18.45,44.35,44.32
31.32,47.16,18.4,44.32,44.28
31.35,47,18.36,44.28,44.24
31.38,46.84,18.31,44.24,44.21
31.42,46.69,18.27,44.21,44.18
31.46,46.54,18.23,44.18,44.14
31.49,46.38,18.18,44.14,44.1
31.52,46.22,18.13,44.1,44.07
31.56,46.07,18.09,44.07,44.04
31.6,45.92,18.05,44.04,44
31.63,45.76,18,44,45
31.32,48.9,18.5,45,46
31.02,52.03,19,46,46
31.07,51.57,20,46,47
32.53,49.17,21,47,47
32.24,49.23,23,47,46.5
31.04,50.25,23,46.5,46
29.83,51.27,23,46,47
30.57,50.05,23,47,47
30.57,50.05,23,47,46
32.5,46.45,22,46,45
34.44,42.85,21,45,44
34.1,43,21,44,44
33.87,43.5,21.04,44,44
33.64,44,21.08,44,44
33.41,44.5,21.12,44,44
33.18,45,21.16,44,44
32.95,45.5,21.2,44,44
32.72,46,21.24,44,44
32.49,46.5,21.28,44,44
32.26,47,21.32,44,44
32.03,47.5,21.36,44,44
31.8,48,21.4,44,44
31.57,48.5,21.44,44,44
31.34,49,21.48,44,44
31.11,49.5,21.52,44,44
30.88,50,21.56,44,44
30.65,50.5,21.6,44,44
30.42,51,21.64,44,44
30.19,51.5,21.68,44,44
29.96,52,21.73,44,44
29.73,52.5,21.78,44,44
29.5,53,21.82,44,44
29.27,53.5,21.86,44,44
29.04,54,21.91,44,44
28.8,54.5,21.96,44,44
28.57,55.01,22,44,43.75
28.61,55.02,21.75,43.75,43.5
28.65,55.03,21.5,43.5,43.25
28.69,55.04,21.25,43.25,43
28.73,55.04,21,43,42.75
28.77,55.04,20.75,42.75,42.5
28.81,55.05,20.5,42.5,42.25
28.85,55.06,20.25,42.25,42
28.9,55.06,20,42,42
32.39,48.11,20,42,44
33.53,45.47,20,44,44
32.58,46.73,20,44,42
33.79,45.31,20,42,43
35.9,43.27,20.5,43,44
38.01,41.23,21,44,45
34.06,47.47,21,45,44
35.27,45.81,22,44,46
34.69,53.83,23,46,46
32.46,60.06,23,46,46
32.46,60.06,23,46,44
30.81,58.73,23,44,44
30.76,58.24,23,44,44
29.38,60.32,22,44,47
28.82,61.77,22,47,42
28.49,62.02,22,42,39.53
29.67,58.32,22.49,39.53,37.06
30.84,54.62,22.98,37.06,34.59
32.02,50.92,23.47,34.59,32.12
33.2,47.22,23.96,32.12,29.66
